Pi weather station data from codename raspberry, initialised Thu Sep 20 16:17:51 2018
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
2018-09-20T18:23:52, 16.812, 3.03, 0.0
2018-09-20T18:24:53, 16.812, 2.34, 0.0
2018-09-20T18:25:54, 16.812, 2.13, 0.0
2018-09-20T18:26:55, 16.875, 2.66, 0.0
2018-09-20T18:27:56, 16.875, 1.97, 0.0
2018-09-20T18:28:56, 16.937, 2.5, 0.0
2018-09-20T18:29:57, 16.937, 2.48, 0.0
2018-09-20T18:30:58, 16.875, 2.68, 0.0
2018-09-20T18:31:59, 16.687, 2.25, 0.0
2018-09-20T18:33:00, 16.625, 1.77, 0.0
2018-09-20T18:34:01, 16.562, 2.48, 0.0
2018-09-20T18:35:02, 16.562, 2.66, 0.0
2018-09-20T18:36:03, 16.5, 1.95, 0.0
2018-09-20T18:37:04, 16.437, 1.87, 0.0
2018-09-20T18:38:05, 16.437, 1.83, 0.28
2018-09-20T18:39:06, 16.437, 2.4, 0.0
2018-09-20T18:40:07, 16.437, 1.58, 0.0
2018-09-20T18:41:08, 16.437, 1.66, 0.0
2018-09-20T18:42:09, 16.5, 2.46, 0.0
2018-09-20T18:43:10, 16.437, 1.77, 0.0
2018-09-20T18:44:11, 16.437, 1.99, 0.0
2018-09-20T18:45:12, 16.437, 3.21, 0.0
2018-09-20T18:46:13, 16.375, 2.4, 0.0
2018-09-20T18:47:14, 16.375, 2.17, 0.0
2018-09-20T18:48:15, 16.375, 1.87, 0.0
2018-09-20T18:49:16, 16.312, 1.68, 0.28
2018-09-20T18:50:17, 16.312, 2.4, 0.0
2018-09-20T18:51:18, 16.312, 2.09, 0.0
2018-09-20T18:52:19, 16.25, 1.16, 0.28
2018-09-20T18:53:20, 16.312, 1.87, 0.0
2018-09-20T18:54:20, 16.312, 2.54, 0.0
2018-09-20T18:55:21, 16.312, 2.03, 0.28
2018-09-20T18:56:22, 16.312, 2.58, 0.0
2018-09-20T18:57:23, 16.312, 2.42, 0.0
2018-09-20T18:58:24, 16.312, 2.8, 0.0
2018-09-20T18:59:25, 16.312, 2.68, 0.28
2018-09-20T19:00:26, 16.312, 3.13, 0.0
2018-09-20T19:01:27, 16.312, 2.37, 0.0
2018-09-20T19:02:28, 16.312, 2.05, 0.0
2018-09-20T19:03:29, 16.312, 2.23, 0.0
2018-09-20T19:04:30, 16.312, 2.33, 0.0
2018-09-20T19:05:31, 16.375, 3.23, 0.0
2018-09-20T19:06:32, 16.312, 2.07, 0.0
2018-09-20T19:07:33, 16.312, 2.58, 0.0
2018-09-20T19:08:34, 16.312, 2.88, 0.0
2018-09-20T19:09:35, 16.375, 2.5, 0.0
2018-09-20T19:10:36, 16.375, 2.96, 0.0
2018-09-20T19:11:37, 16.375, 2.68, 0.0
2018-09-20T19:12:38, 16.375, 2.03, 0.0
2018-09-20T19:13:38, 16.375, 2.29, 0.0
2018-09-20T19:14:39, 16.375, 2.54, 0.0
2018-09-20T19:15:40, 16.375, 2.93, 0.0
2018-09-20T19:16:41, 16.375, 2.66, 0.0
2018-09-20T19:17:42, 16.375, 2.52, 0.0
2018-09-20T19:18:43, 16.437, 2.88, 0.0
2018-09-20T19:19:44, 16.375, 2.07, 0.0
2018-09-20T19:20:45, 16.375, 2.15, 0.0
2018-09-20T19:21:46, 16.375, 2.41, 0.0
2018-09-20T19:22:47, 16.437, 2.88, 0.0
2018-09-20T19:23:48, 16.437, 2.36, 0.0
2018-09-20T19:24:49, 16.375, 2.29, 0.0
2018-09-20T19:25:50, 16.375, 2.29, 0.0
2018-09-20T19:26:51, 16.375, 3.11, 0.28
2018-09-20T19:27:52, 16.375, 2.78, 0.0
2018-09-20T19:28:53, 16.375, 3.08, 0.0
2018-09-20T19:29:54, 16.375, 2.3, 0.0
2018-09-20T19:30:55, 16.437, 2.36, 0.0
2018-09-20T19:31:56, 16.375, 2.82, 0.0
2018-09-20T19:32:57, 16.437, 2.58, 0.0
2018-09-20T19:33:58, 16.375, 2.42, 0.0
2018-09-20T19:34:59, 16.375, 2.5, 0.0
2018-09-20T19:36:00, 16.375, 2.66, 0.0
2018-09-20T19:37:01, 16.375, 2.62, 0.0
2018-09-20T19:38:02, 16.437, 3.31, 0.0
2018-09-20T19:39:02, 16.437, 2.92, 0.0
2018-09-20T19:40:03, 16.375, 2.23, 0.0
2018-09-20T19:41:04, 16.437, 2.9, 0.0
2018-09-20T19:42:05, 16.437, 2.92, 0.0
2018-09-20T19:43:06, 16.437, 2.76, 0.0
2018-09-20T19:44:07, 16.437, 2.9, 0.0
2018-09-20T19:45:08, 16.437, 3.37, 0.0
2018-09-20T19:46:09, 16.437, 3.17, 0.0
2018-09-20T19:47:10, 16.437, 2.97, 0.0
2018-09-20T19:48:11, 16.437, 3.09, 0.0
2018-09-20T19:49:12, 16.437, 2.28, 0.0
2018-09-20T19:50:13, 16.437, 2.82, 0.0
2018-09-20T19:51:14, 16.437, 3.41, 0.0
2018-09-20T19:52:15, 16.437, 2.84, 0.0
2018-09-20T19:53:16, 16.375, 2.4, 0.28
2018-09-20T19:54:17, 16.437, 3.21, 0.0
2018-09-20T19:55:18, 16.375, 2.6, 0.0
2018-09-20T19:56:19, 16.375, 2.58, 0.0
2018-09-20T19:57:20, 16.375, 2.66, 0.0
2018-09-20T19:58:21, 16.375, 2.97, 0.0
2018-09-20T19:59:22, 16.375, 2.34, 0.0
2018-09-20T20:00:23, 16.312, 2.56, 0.28
2018-09-20T20:01:24, 16.375, 2.88, 0.0
2018-09-20T20:02:25, 16.375, 2.52, 0.0
2018-09-20T20:03:26, 16.375, 2.27, 0.0
2018-09-20T20:04:26, 16.375, 2.68, 0.0
2018-09-20T20:05:27, 16.312, 1.5, 0.28
2018-09-20T20:06:28, 16.312, 2.07, 0.0
2018-09-20T20:07:29, 16.312, 1.99, 0.0
2018-09-20T20:08:30, 16.312, 2.01, 0.0
2018-09-20T20:09:31, 16.312, 2.23, 0.28
2018-09-20T20:10:32, 16.312, 2.19, 0.0
2018-09-20T20:11:33, 16.312, 2.54, 0.0
2018-09-20T20:12:34, 16.312, 2.87, 0.28
2018-09-20T20:13:35, 16.312, 2.46, 0.0
2018-09-20T20:14:36, 16.25, 1.64, 0.0
2018-09-20T20:15:37, 16.25, 1.77, 0.28
2018-09-20T20:16:38, 16.312, 2.64, 0.0
2018-09-20T20:17:39, 16.312, 3.15, 0.28
2018-09-20T20:18:40, 16.312, 2.64, 0.0
2018-09-20T20:19:41, 16.25, 2.15, 0.28
2018-09-20T20:20:42, 16.25, 1.56, 0.0
2018-09-20T20:21:43, 16.25, 1.71, 0.0
2018-09-20T20:22:44, 16.25, 2.05, 0.28
2018-09-20T20:23:45, 16.187, 1.87, 0.28
2018-09-20T20:24:46, 16.25, 1.83, 0.0
2018-09-20T20:25:47, 16.25, 2.21, 0.0
2018-09-20T20:26:48, 16.25, 2.82, 0.0
2018-09-20T20:27:48, 16.25, 2.54, 0.0
2018-09-20T20:28:49, 16.25, 2.09, 0.28
2018-09-20T20:29:50, 16.187, 2.56, 0.28
2018-09-20T20:30:51, 16.25, 2.82, 0.0
2018-09-20T20:31:52, 16.187, 2.23, 0.0
2018-09-20T20:32:53, 16.187, 2.5, 0.28
2018-09-20T20:33:54, 16.25, 3.37, 0.0
2018-09-20T20:34:55, 16.25, 3.09, 0.0
2018-09-20T20:35:56, 16.187, 1.91, 0.0
2018-09-20T20:36:57, 16.25, 2.41, 0.28
2018-09-20T20:37:58, 16.187, 2.52, 0.28
2018-09-20T20:38:59, 16.187, 2.25, 0.0
2018-09-20T20:40:00, 16.25, 2.74, 0.28
2018-09-20T20:41:01, 16.25, 2.29, 0.0
2018-09-20T20:42:02, 16.25, 2.07, 0.28
2018-09-20T20:43:03, 16.25, 1.97, 0.0
2018-09-20T20:44:04, 16.25, 1.97, 0.0
2018-09-20T20:45:05, 16.25, 2.26, 0.28
2018-09-20T20:46:06, 16.187, 1.95, 0.0
2018-09-20T20:47:07, 16.187, 1.2, 0.0
2018-09-20T20:48:07, 16.187, 1.77, 0.28
2018-09-20T20:49:08, 16.25, 1.99, 0.0
2018-09-20T20:50:09, 16.25, 2.05, 0.0
2018-09-20T20:51:10, 16.25, 2.42, 0.0
2018-09-20T20:52:11, 16.312, 2.46, 0.0
2018-09-20T20:53:12, 16.25, 2.27, 0.28
2018-09-20T20:54:13, 16.312, 2.31, 0.0
2018-09-20T20:55:14, 16.312, 2.78, 0.0
2018-09-20T20:56:15, 16.312, 2.46, 0.0
2018-09-20T20:57:16, 16.312, 2.19, 0.0
2018-09-20T20:58:17, 16.375, 3.11, 0.0
2018-09-20T20:59:18, 16.312, 2.31, 0.0
2018-09-20T21:00:19, 16.375, 2.97, 0.0
2018-09-20T21:01:20, 16.375, 3.29, 0.0
2018-09-20T21:02:21, 16.312, 2.62, 0.0
2018-09-20T21:03:22, 16.312, 2.84, 0.28
2018-09-20T21:04:23, 16.312, 2.19, 0.0
2018-09-20T21:05:24, 16.312, 3.15, 0.0
2018-09-20T21:06:25, 16.312, 2.64, 0.0
2018-09-20T21:07:26, 16.25, 2.68, 0.0
2018-09-20T21:08:27, 16.25, 3.49, 0.0
2018-09-20T21:09:28, 16.25, 2.76, 0.0
2018-09-20T21:10:29, 16.25, 3.31, 0.0
2018-09-20T21:11:30, 16.187, 2.91, 0.0
2018-09-20T21:12:31, 16.25, 3.62, 0.28
2018-09-20T21:13:32, 16.25, 2.91, 0.0
2018-09-20T21:14:32, 16.187, 3.21, 0.0
2018-09-20T21:15:33, 16.187, 2.8, 0.0
2018-09-20T21:16:35, 16.187, 2.96, 0.0
2018-09-20T21:17:36, 16.125, 3.15, 0.0
2018-09-20T21:18:37, 16.062, 3.15, 0.0
2018-09-20T21:19:38, 16.062, 3.25, 0.0
2018-09-20T21:20:39, 16.062, 2.98, 0.0
2018-09-20T21:21:40, 16.062, 2.99, 0.0
2018-09-20T21:22:41, 16.0, 2.34, 0.0
2018-09-20T21:23:42, 16.0, 3.29, 0.0
2018-09-20T21:24:43, 16.0, 2.66, 0.0
2018-09-20T21:25:44, 16.0, 2.36, 0.0
2018-09-20T21:26:45, 16.062, 3.53, 0.0
2018-09-20T21:27:46, 16.062, 3.63, 0.0
2018-09-20T21:28:47, 16.062, 3.27, 0.0
2018-09-20T21:29:48, 16.0, 2.38, 0.0
2018-09-20T21:30:49, 15.937000000000001, 2.31, 0.0
2018-09-20T21:31:50, 16.0, 2.98, 0.0
2018-09-20T21:32:50, 16.0, 2.76, 0.0
2018-09-20T21:33:51, 16.062, 2.98, 0.0
2018-09-20T21:34:52, 16.062, 2.95, 0.0
2018-09-20T21:35:53, 16.125, 3.15, 0.0
2018-09-20T21:36:54, 16.125, 3.53, 0.0
2018-09-20T21:37:56, 16.125, 3.72, 0.0
2018-09-20T21:38:58, 16.062, 2.87, 0.0
2018-09-20T21:39:59, 16.062, 3.19, 0.0
2018-09-20T21:41:00, 16.062, 2.66, 0.0
2018-09-20T21:42:01, 16.0, 2.26, 0.0
2018-09-20T21:43:02, 16.062, 2.9, 0.0
2018-09-20T21:44:03, 16.062, 2.95, 0.0
2018-09-20T21:45:04, 16.0, 2.3, 0.28
2018-09-20T21:46:05, 16.0, 2.35, 0.0
2018-09-20T21:47:06, 16.0, 2.44, 0.0
2018-09-20T21:48:06, 16.0, 3.06, 0.0
2018-09-20T21:49:07, 16.0, 2.64, 0.0
2018-09-20T21:50:08, 16.0, 2.68, 0.0
2018-09-20T21:51:09, 16.0, 3.02, 0.0
2018-09-20T21:52:10, 16.0, 2.64, 0.0
2018-09-20T21:53:11, 16.0, 2.29, 0.0
2018-09-20T21:54:12, 15.937000000000001, 1.97, 0.28
2018-09-20T21:55:13, 16.0, 3.19, 0.0
2018-09-20T21:56:14, 16.0, 2.32, 0.28
2018-09-20T21:57:15, 16.0, 1.97, 0.28
2018-09-20T21:58:16, 16.0, 1.85, 0.0
2018-09-20T21:59:17, 16.062, 2.56, 0.28
2018-09-20T22:00:18, 16.0, 2.28, 0.0
2018-09-20T22:01:19, 16.0, 1.93, 0.28
2018-09-20T22:02:20, 16.0, 1.67, 0.0
2018-09-20T22:03:21, 16.0, 1.87, 0.28
2018-09-20T22:04:22, 16.0, 1.87, 0.0
2018-09-20T22:05:23, 16.0, 2.25, 0.0
2018-09-20T22:06:24, 16.0, 1.75, 0.0
2018-09-20T22:07:24, 16.0, 2.05, 0.28
2018-09-20T22:08:25, 16.0, 1.24, 0.0
2018-09-20T22:09:26, 16.062, 1.58, 0.0
2018-09-20T22:10:27, 16.062, 1.52, 0.28
2018-09-20T22:11:28, 16.0, 0.87, 0.0
2018-09-20T22:12:29, 16.062, 0.79, 0.28
2018-09-20T22:13:30, 16.062, 1.87, 0.0
2018-09-20T22:14:32, 16.062, 2.31, 0.28
2018-09-20T22:15:33, 16.0, 0.78, 0.28
2018-09-20T22:16:34, 16.062, 1.22, 0.0
2018-09-20T22:17:35, 16.062, 2.31, 0.28
2018-09-20T22:18:36, 16.125, 2.4, 0.0
2018-09-20T22:19:37, 16.125, 1.42, 0.0
2018-09-20T22:20:38, 16.125, 1.83, 0.0
2018-09-20T22:21:39, 16.125, 1.52, 0.0
2018-09-20T22:22:40, 16.125, 3.88, 0.0
2018-09-20T22:23:41, 16.062, 2.7, 0.0
2018-09-20T22:24:42, 16.0, 2.33, 0.0
2018-09-20T22:25:43, 16.0, 2.64, 0.0
2018-09-20T22:26:44, 16.0, 1.85, 0.0
2018-09-20T22:27:44, 15.937000000000001, 2.97, 0.0
2018-09-20T22:28:45, 15.875, 1.48, 0.0
2018-09-20T22:29:46, 15.875, 2.09, 0.0
2018-09-20T22:30:47, 15.812000000000001, 2.42, 0.0
2018-09-20T22:31:48, 15.75, 2.05, 0.0
2018-09-20T22:32:49, 15.687000000000001, 1.36, 0.0
2018-09-20T22:33:50, 15.687000000000001, 1.44, 0.0
2018-09-20T22:34:51, 15.562000000000001, 2.37, 0.0
2018-09-20T22:35:52, 15.5, 2.01, 0.0
2018-09-20T22:36:53, 15.437000000000001, 2.29, 0.0
2018-09-20T22:37:54, 15.375, 2.42, 0.0
2018-09-20T22:38:55, 15.312000000000001, 2.48, 0.0
2018-09-20T22:39:56, 15.25, 2.17, 0.0
2018-09-20T22:40:57, 15.25, 2.44, 0.0
2018-09-20T22:41:58, 15.25, 2.29, 0.0
2018-09-20T22:42:59, 15.25, 1.44, 0.0
2018-09-20T22:44:00, 15.187000000000001, 1.77, 0.0
2018-09-20T22:45:01, 15.187000000000001, 2.44, 0.0
2018-09-20T22:46:02, 15.187000000000001, 2.17, 0.0
2018-09-20T22:47:03, 15.125, 2.38, 0.0
2018-09-20T22:48:04, 15.062000000000001, 1.02, 0.0
2018-09-20T22:49:05, 15.0, 1.48, 0.0
2018-09-20T22:50:06, 15.0, 1.75, 0.0
2018-09-20T22:51:06, 14.937000000000001, 2.37, 0.0
2018-09-20T22:52:07, 14.75, 3.35, 0.0
2018-09-20T22:53:08, 14.625, 2.92, 0.0
2018-09-20T22:54:09, 14.562000000000001, 1.85, 0.0
2018-09-20T22:55:10, 14.5, 2.46, 0.0
2018-09-20T22:56:11, 14.375, 1.77, 0.0
2018-09-20T22:57:13, 14.312000000000001, 1.42, 0.0
2018-09-20T22:58:14, 14.25, 1.86, 0.0
2018-09-20T22:59:15, 14.187000000000001, 1.26, 0.0
2018-09-20T23:00:16, 14.125, 2.11, 0.0
2018-09-20T23:01:17, 14.062000000000001, 1.95, 0.0
2018-09-20T23:02:18, 14.062000000000001, 1.74, 0.0
2018-09-20T23:03:19, 14.062000000000001, 1.71, 0.0
2018-09-20T23:04:20, 14.0, 1.38, 0.0
2018-09-20T23:05:21, 14.0, 1.71, 0.0
2018-09-20T23:06:22, 13.937000000000001, 2.74, 0.0
2018-09-20T23:07:23, 13.875, 1.66, 0.0
2018-09-20T23:08:23, 13.875, 1.99, 0.0
2018-09-20T23:09:24, 13.875, 2.35, 0.0
2018-09-20T23:10:25, 13.812000000000001, 1.85, 0.0
2018-09-20T23:11:26, 13.812000000000001, 1.46, 0.0
2018-09-20T23:12:27, 13.812000000000001, 2.45, 0.0
2018-09-20T23:13:28, 13.75, 1.5, 0.0
2018-09-20T23:14:29, 13.812000000000001, 2.05, 0.0
2018-09-20T23:15:31, 13.875, 2.21, 0.0
2018-09-20T23:16:32, 13.75, 0.99, 0.0
2018-09-20T23:17:33, 13.75, 1.79, 0.0
2018-09-20T23:18:34, 13.75, 1.83, 0.0
2018-09-20T23:19:35, 13.625, 1.08, 0.0
2018-09-20T23:20:36, 13.562000000000001, 1.28, 0.0
2018-09-20T23:21:37, 13.562000000000001, 1.95, 0.0
2018-09-20T23:22:38, 13.437000000000001, 2.32, 0.0
2018-09-20T23:23:39, 13.375, 1.77, 0.0
2018-09-20T23:24:40, 13.25, 0.79, 0.0
2018-09-20T23:25:41, 13.187, 1.38, 0.0
2018-09-20T23:26:42, 13.062, 1.4, 0.0
2018-09-20T23:27:42, 12.937, 1.85, 0.0
2018-09-20T23:28:43, 12.812, 2.23, 0.0
2018-09-20T23:29:44, 12.687, 1.69, 0.0
2018-09-20T23:30:45, 12.625, 1.65, 0.0
2018-09-20T23:31:46, 12.5, 1.83, 0.0
2018-09-20T23:32:47, 12.437, 2.5, 0.0
2018-09-20T23:33:48, 12.375, 2.21, 0.0
2018-09-20T23:34:49, 12.437, 2.74, 0.0
2018-09-20T23:35:50, 12.312, 0.89, 0.0
2018-09-20T23:36:51, 12.187, 1.48, 0.0
2018-09-20T23:37:52, 12.25, 2.13, 0.0
2018-09-20T23:38:53, 12.187, 1.28, 0.0
2018-09-20T23:39:54, 12.187, 1.93, 0.0
2018-09-20T23:40:55, 12.187, 1.58, 0.0
2018-09-20T23:41:56, 12.125, 1.44, 0.0
2018-09-20T23:42:57, 12.125, 2.03, 0.0
2018-09-20T23:43:58, 12.125, 1.67, 0.0
2018-09-20T23:44:59, 12.0, 0.85, 0.0
2018-09-20T23:46:00, 12.0, 1.75, 0.0
2018-09-20T23:47:01, 12.0, 1.5, 0.0
2018-09-20T23:48:02, 11.937, 1.14, 0.0
2018-09-20T23:49:03, 11.937, 1.89, 0.0
2018-09-20T23:50:04, 11.937, 1.18, 0.0
2018-09-20T23:51:04, 11.812, 0.53, 0.0
2018-09-20T23:52:05, 11.937, 1.14, 0.0
2018-09-20T23:53:06, 11.875, 0.53, 0.0
2018-09-20T23:54:07, 12.0, 1.85, 0.0
2018-09-20T23:55:08, 12.062, 1.12, 0.0
2018-09-20T23:56:09, 12.062, 1.67, 0.0
2018-09-20T23:57:10, 12.125, 2.4, 0.0
2018-09-20T23:58:11, 12.125, 2.25, 0.0
2018-09-20T23:59:12, 12.0, 2.11, 0.0
2018-09-21T00:00:13, 12.0, 3.04, 0.0
2018-09-21T00:01:14, 11.875, 1.58, 0.0
2018-09-21T00:02:15, 11.75, 2.01, 0.0
2018-09-21T00:03:16, 11.75, 1.62, 0.0
2018-09-21T00:04:17, 11.75, 1.66, 0.0
2018-09-21T00:05:18, 11.75, 1.54, 0.0
2018-09-21T00:06:19, 11.687, 0.75, 0.0
2018-09-21T00:07:20, 11.625, 0.89, 0.0
2018-09-21T00:08:21, 11.562, 1.28, 0.0
2018-09-21T00:09:22, 11.625, 1.2, 0.0
2018-09-21T00:10:23, 11.687, 1.69, 0.0
2018-09-21T00:11:25, 11.562, 1.58, 0.0
2018-09-21T00:12:26, 11.625, 1.05, 0.0
2018-09-21T00:13:26, 11.687, 2.23, 0.0
2018-09-21T00:14:27, 11.75, 1.64, 0.0
2018-09-21T00:15:28, 11.75, 1.08, 0.0
2018-09-21T00:16:29, 11.75, 1.4, 0.0
2018-09-21T00:17:30, 11.687, 1.2, 0.0
2018-09-21T00:18:31, 11.687, 2.01, 0.0
2018-09-21T00:19:32, 11.687, 1.06, 0.0
2018-09-21T00:20:33, 11.75, 2.27, 0.0
2018-09-21T00:21:34, 11.75, 1.61, 0.0
2018-09-21T00:22:35, 11.625, 0.26, 0.0
2018-09-21T00:23:36, 11.5, 1.26, 0.0
2018-09-21T00:24:37, 11.562, 2.7, 0.28
2018-09-21T00:25:38, 11.562, 2.84, 0.0
2018-09-21T00:26:39, 11.562, 1.67, 0.0
2018-09-21T00:27:40, 11.562, 1.42, 0.0
2018-09-21T00:28:41, 11.562, 1.65, 0.0
2018-09-21T00:29:42, 11.75, 2.7, 0.0
2018-09-21T00:30:43, 11.625, 1.16, 0.0
2018-09-21T00:31:44, 11.5, 1.6, 0.0
